image_id,3
Train_0,3
Train_1,1
Train_2,0
Train_3,2
Train_4,0
Train_5,0
Train_6,1
Train_7,3
Train_8,3
Train_9,0
Train_10,2
Train_11,3
Train_12,3
Train_13,0
Train_14,2
Train_15,2
Train_16,3
Train_17,3
Train_18,0
Train_19,3
Train_20,3
Train_21,2
Train_22,3
Train_23,2
Train_24,0
Train_25,1
Train_26,2
Train_27,3
Train_28,3
Train_29,3
Train_30,3
Train_31,2
Train_32,3
Train_33,0
Train_34,2
Train_35,2
Train_36,1
Train_37,2
Train_38,2
Train_39,2
Train_40,3
Train_41,3
Train_42,3
Train_43,0
Train_44,3
Train_45,2
Train_46,0
Train_47,2
Train_48,3
Train_49,3
Train_50,2
Train_51,3
Train_52,3
Train_53,0
Train_54,0
Train_55,0
Train_56,3
Train_57,2
Train_58,2
Train_59,2
Train_60,2
Train_61,3
Train_62,1
Train_63,0
Train_64,2
Train_65,3
Train_66,0
Train_67,0
Train_68,0
Train_69,2
Train_70,0
Train_71,2
Train_72,0
Train_73,3
Train_74,1
Train_75,2
Train_76,3
Train_77,0
Train_78,3
Train_79,3
Train_80,3
Train_81,2
Train_82,2
Train_83,3
Train_84,3
Train_85,3
Train_86,0
Train_87,2
Train_88,0
Train_89,2
Train_90,0
Train_91,3
Train_92,2
Train_93,2
Train_94,0
Train_95,1
Train_96,2
Train_97,2
Train_98,2
Train_99,0
Train_100,0
Train_101,3
Train_102,2
Train_103,0
Train_104,1
Train_105,0
Train_106,3
Train_107,3
Train_108,2
Train_109,2
Train_110,3
Train_111,0
Train_112,3
Train_113,1
Train_114,2
Train_115,2
Train_116,3
Train_117,2
Train_118,2
Train_119,3
Train_120,2
Train_121,2
Train_122,1
Train_123,0
Train_124,2
Train_125,3
Train_126,2
Train_127,3
Train_128,1
Train_129,2
Train_130,3
Train_131,2
Train_132,2
Train_133,2
Train_134,0
Train_135,0
Train_136,0
Train_137,0
Train_138,3
Train_139,2
Train_140,3
Train_141,2
Train_142,3
Train_143,3
Train_144,0
Train_145,3
Train_146,0
Train_147,3
Train_148,2
Train_149,3
Train_150,3
Train_151,0
Train_152,3
Train_153,3
Train_154,3
Train_155,3
Train_156,2
Train_157,2
Train_158,3
